Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
svn: warning: '0624-de-auto.tag' is already under version control
svn: warning: '0626-de-auto.tag' is already under version control
svn: warning: '0643-de-auto.tag' is already under version control
svn: warning: '0644-de-auto.tag' is already under version control
svn: warning: '0645-de-auto.tag' is already under version control
svn: warning: '0646-de-auto.tag' is already under version control
svn: warning: '0647-de-auto.tag' is already under version control
svn: warning: '0652-de-auto.tag' is already under version control
svn: warning: '0654-de-auto.tag' is already under version control
svn: warning: '0666-de-auto.tag' is already under version control
svn: warning: '0667-de-auto.tag' is already under version control
svn: warning: '0670-de-auto.tag' is already under version control
svn: warning: '0671-de-auto.tag' is already under version control
svn: warning: '0675-de-auto.tag' is already under version control
svn: warning: '0680-de-auto.tag' is already under version control
svn: warning: '0683-de-auto.tag' is already under version control
svn: warning: '0685-de-auto.tag' is already under version control
svn: warning: '0688-de-auto.tag' is already under version control
svn: warning: '0689-de-auto.tag' is already under version control
svn: warning: '0690-de-auto.tag' is already under version control
svn: warning: '0700-de-auto.tag' is already under version control
svn: warning: '0702-de-auto.tag' is already under version control
svn: warning: '0705-de-auto.tag' is already under version control
svn: warning: '0708-de-auto.tag' is already under version control
svn: warning: '0713-de-auto.tag' is already under version control
svn: warning: '0720-de-auto.tag' is already under version control
svn: warning: '0725-de-auto.tag' is already under version control
svn: warning: '0729-de-auto.tag' is already under version control
svn: warning: '0735-de-auto.tag' is already under version control
svn: warning: '0736-de-auto.tag' is already under version control
svn: warning: '0738-de-auto.tag' is already under version control
svn: warning: '0741-de-auto.tag' is already under version control
svn: warning: '0742-de-auto.tag' is already under version control
svn: warning: '0747-de-auto.tag' is already under version control
svn: warning: '0754-de-auto.tag' is already under version control
svn: warning: '0759-de-auto.tag' is already under version control
svn: warning: '0770-de-auto.tag' is already under version control
svn: warning: '0780-de-auto.tag' is already under version control
svn: warning: '0781-de-auto.tag' is already under version control
svn: warning: '0783-de-auto.tag' is already under version control
svn: warning: '0790-de-auto.tag' is already under version control
svn: warning: '0793-de-auto.tag' is already under version control
svn: warning: '0794-de-auto.tag' is already under version control
svn: warning: '0795-de-auto.tag' is already under version control
svn: warning: '0800-de-auto.tag' is already under version control
svn: warning: '0805-de-auto.tag' is already under version control
svn: warning: '0809-de-auto.tag' is already under version control
svn: warning: '0817-de-auto.tag' is already under version control
svn: warning: '0821-de-auto.tag' is already under version control
svn: warning: '0822-de-auto.tag' is already under version control
svn: warning: '0837-de-auto.tag' is already under version control
svn: warning: '0840-de-auto.tag' is already under version control
svn: warning: '0843-de-auto.tag' is already under version control
svn: warning: '0848-de-auto.tag' is already under version control
svn: warning: '0850-de-auto.tag' is already under version control
svn: warning: '0851-de-auto.tag' is already under version control
svn: warning: '0853-de-auto.tag' is already under version control
svn: warning: '0856-de-auto.tag' is already under version control
svn: warning: '0863-de-auto.tag' is already under version control
svn: warning: '0864-de-auto.tag' is already under version control
svn: warning: '0866-de-auto.tag' is already under version control
svn: warning: '0870-de-auto.tag' is already under version control
svn: warning: '0873-de-auto.tag' is already under version control
svn: warning: '0874-de-auto.tag' is already under version control
svn: warning: '0876-de-auto.tag' is already under version control
svn: warning: '0879-de-auto.tag' is already under version control
svn: warning: '0881-de-auto.tag' is already under version control
svn: warning: '0883-de-auto.tag' is already under version control
svn: warning: '0888-de-auto.tag' is already under version control
svn: warning: '0889-de-auto.tag' is already under version control
svn: warning: '0893-de-auto.tag' is already under version control
svn: warning: '0902-de-auto.tag' is already under version control
svn: warning: '0904-de-auto.tag' is already under version control
svn: warning: '0905-de-auto.tag' is already under version control
svn: warning: '0915-de-auto.tag' is already under version control
svn: warning: '0917-de-auto.tag' is already under version control
svn: warning: '0919-de-auto.tag' is already under version control
svn: warning: '0925-de-auto.tag' is already under version control
svn: warning: '0926-de-auto.tag' is already under version control
svn: warning: '0927-de-auto.tag' is already under version control
svn: warning: '0932-de-auto.tag' is already under version control
svn: warning: '0934-de-auto.tag' is already under version control
svn: warning: '0935-de-auto.tag' is already under version control
svn: warning: '0939-de-auto.tag' is already under version control
svn: warning: '0940-de-auto.tag' is already under version control
svn: warning: '0947-de-auto.tag' is already under version control
svn: warning: '0949-de-auto.tag' is already under version control
svn: warning: '0951-de-auto.tag' is already under version control
svn: warning: '0955-de-auto.tag' is already under version control
svn: warning: '0956-de-auto.tag' is already under version control
svn: warning: '0958-de-auto.tag' is already under version control
svn: warning: '0960-de-auto.tag' is already under version control
svn: warning: '0968-de-auto.tag' is already under version control
svn: warning: '0970-de-auto.tag' is already under version control
svn: warning: '0975-de-auto.tag' is already under version control
svn: warning: '0978-de-auto.tag' is already under version control
svn: warning: '0986-de-auto.tag' is already under version control
svn: warning: '0988-de-auto.tag' is already under version control
svn: warning: '0989-de-auto.tag' is already under version control
svn: warning: '0992-de-auto.tag' is already under version control
svn: warning: '0998-de-auto.tag' is already under version control
svn: warning: '1001-de-auto.tag' is already under version control
svn: warning: '1007-de-auto.tag' is already under version control
svn: warning: '1008-de-auto.tag' is already under version control
svn: warning: '1010-de-auto.tag' is already under version control
svn: warning: '1011-de-auto.tag' is already under version control
svn: warning: '1014-de-auto.tag' is already under version control
svn: warning: '1017-de-auto.tag' is already under version control
svn: warning: '1019-de-auto.tag' is already under version control
svn: warning: '1021-de-auto.tag' is already under version control
svn: warning: '1030-de-auto.tag' is already under version control
svn: warning: '1031-de-auto.tag' is already under version control
svn: warning: '1032-de-auto.tag' is already under version control
svn: warning: '1035-de-auto.tag' is already under version control
svn: warning: '1038-de-auto.tag' is already under version control
svn: warning: '1039-de-auto.tag' is already under version control
svn: warning: '1041-de-auto.tag' is already under version control
svn: warning: '1042-de-auto.tag' is already under version control
svn: warning: '1043-de-auto.tag' is already under version control
svn: warning: '1046-de-auto.tag' is already under version control
