Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Sat Sep  4 23:55:01 CEST 2010
cd ../es
svn update
UU   0800-es-soren.tag
Updated to revision 1296.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 32 es > 32-es.findFiles.out 2> 32-es.findFiles.err
svn: warning: '1292-es-auto.tag' is already under version control
svn: warning: '1300-es-auto.tag' is already under version control
svn: warning: '1302-es-auto.tag' is already under version control
svn: warning: '1306-es-auto.tag' is already under version control
svn: warning: '1307-es-auto.tag' is already under version control
svn: warning: '1319-es-auto.tag' is already under version control
svn: warning: '1321-es-auto.tag' is already under version control
svn: warning: '1325-es-auto.tag' is already under version control
svn: warning: '1327-es-auto.tag' is already under version control
svn: warning: '1328-es-auto.tag' is already under version control
svn: warning: '1332-es-auto.tag' is already under version control
svn: warning: '1333-es-auto.tag' is already under version control
svn: warning: '1336-es-auto.tag' is already under version control
svn: warning: '1337-es-auto.tag' is already under version control
svn: warning: '1338-es-auto.tag' is already under version control
svn: warning: '1339-es-auto.tag' is already under version control
svn: warning: '1340-es-auto.tag' is already under version control
svn: warning: '1347-es-auto.tag' is already under version control
svn: warning: '1350-es-auto.tag' is already under version control
svn: warning: '1361-es-auto.tag' is already under version control
svn: warning: '1364-es-auto.tag' is already under version control
svn: warning: '1365-es-auto.tag' is already under version control
svn: warning: '1368-es-auto.tag' is already under version control
svn: warning: '1371-es-auto.tag' is already under version control
svn: warning: '1372-es-auto.tag' is already under version control
svn: warning: '1373-es-auto.tag' is already under version control
svn: warning: '1375-es-auto.tag' is already under version control
svn: warning: '1377-es-auto.tag' is already under version control
svn: warning: '1378-es-auto.tag' is already under version control
svn: warning: '1379-es-auto.tag' is already under version control
svn: warning: '1381-es-auto.tag' is already under version control
svn: warning: '1383-es-auto.tag' is already under version control
svn: warning: '1385-es-auto.tag' is already under version control
svn: warning: '1390-es-auto.tag' is already under version control
svn: warning: '1394-es-auto.tag' is already under version control
svn: warning: '1398-es-auto.tag' is already under version control
svn: warning: '1399-es-auto.tag' is already under version control
svn: warning: '1400-es-auto.tag' is already under version control
svn: warning: '1401-es-auto.tag' is already under version control
svn: warning: '1405-es-auto.tag' is already under version control
svn: warning: '1406-es-auto.tag' is already under version control
svn: warning: '1407-es-auto.tag' is already under version control
svn: warning: '1408-es-auto.tag' is already under version control
svn: warning: '1410-es-auto.tag' is already under version control
svn: warning: '1414-es-auto.tag' is already under version control
svn: warning: '1416-es-auto.tag' is already under version control
svn: warning: '1420-es-auto.tag' is already under version control
svn: warning: '1426-es-auto.tag' is already under version control
svn: warning: '1428-es-auto.tag' is already under version control
svn: warning: '1429-es-auto.tag' is already under version control
svn: warning: '1433-es-auto.tag' is already under version control
svn: warning: '1435-es-auto.tag' is already under version control
svn: warning: '1439-es-auto.tag' is already under version control
svn: warning: '1449-es-auto.tag' is already under version control
svn: warning: '1453-es-auto.tag' is already under version control
svn: warning: '1457-es-auto.tag' is already under version control
svn: warning: '1465-es-auto.tag' is already under version control
svn: warning: '1467-es-auto.tag' is already under version control
svn: warning: '1471-es-auto.tag' is already under version control
svn: warning: '1472-es-auto.tag' is already under version control
svn: warning: '1478-es-auto.tag' is already under version control
svn: warning: '1485-es-auto.tag' is already under version control
svn: warning: '1488-es-auto.tag' is already under version control
svn: warning: '1490-es-auto.tag' is already under version control
svn: warning: '1491-es-auto.tag' is already under version control
svn: warning: '1493-es-auto.tag' is already under version control
svn: warning: '1494-es-auto.tag' is already under version control
svn: warning: '1495-es-auto.tag' is already under version control
svn: warning: '1497-es-auto.tag' is already under version control
svn: warning: '1498-es-auto.tag' is already under version control
svn: warning: '1506-es-auto.tag' is already under version control
svn: warning: '1508-es-auto.tag' is already under version control
svn: warning: '1514-es-auto.tag' is already under version control
svn: warning: '1519-es-auto.tag' is already under version control
svn: warning: '1522-es-auto.tag' is already under version control
svn: warning: '1523-es-auto.tag' is already under version control
svn: warning: '1524-es-auto.tag' is already under version control
svn: warning: '1527-es-auto.tag' is already under version control
svn: warning: '1536-es-auto.tag' is already under version control
svn: warning: '1545-es-auto.tag' is already under version control
svn: warning: '1546-es-auto.tag' is already under version control
svn: warning: '1547-es-auto.tag' is already under version control
svn commit -m 'Automatic annotations, 73-es'
-------------------------------------------
Sat Nov 20 23:55:01 CET 2010
cd ../es
svn update
UU   1428-es-lotte.tag
UU   1429-es-soren.tag
Updated to revision 1467.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 76 es > 76-es.findFiles.out 2> 76-es.findFiles.err
perl convertToConll.pl 76 es tag > 76-es.convertToConnl.out 2> 76-es.convertToConnl.err
perl createSegmenterFileLists.pl 76 es 2> 76-es.createSegmenterFileLists.err > 76-es.createSegmenterFileLists.out
perl ../automaticSentenceSegmentation/createtoSegmentFiles.pl 76-es.toParseFiles.lst.abs 2> 76-es.createtoSegmentFiles.err > 76-es.createtoSegmentFiles.out
perl ../automaticSentenceSegmentation/segmentFiles.pl 76-es.toParseFiles.lst.abs it 2> 76-es.segmentFiles.err > 76-es.segmentFiles.out
perl segmentConllFiles.pl 76 es > 76-es.segmentConllFiles.out 2> 76-es.segmentConllFiles.err
perl cleanupConll.pl 76 es > 76-es.cleanupConll.out 2> 76-es.cleanupConll.err
perl createParserFiles.pl 76 es > 76-es.createParserFiles.out 2> 76-es.createParserFiles.err
perl createParserScripts.pl 76 es > 76-es.createParserScripts.out 2> 76-es.createParserScripts.err
./R76-es.train.sh
./R76-es.parse.sh
./R76-es.parse-trainingdata.sh
perl createStats.pl 76-es.train.conll 76-es.training.out.conll > 76-es.stats
perl prune.pl 76-es.stats 76-es.out.conll 0.8 > 76-es.out.conll.pruned
readline() on closed filehandle CONLL at prune.pl line 26.
perl splitParsedFiles.pl 76 es > 76-es.splitParsedFiles.out 2> 76-es.splitParsedFiles.err
perl mergeAll.pl 76 es > 76-es.mergeAll.out 2> 76-es.mergeAll.err
perl mergeAllTag.pl 76 es > 76-es.mergeAllTag.out 2> 76-es.mergeAllTag.err
perl updateAllTag.pl 76 es > 76-es.updateAllTag.out 2> 76-es.updateAllTag.err
perl copyTagFiles.pl 76 es > 76-es.copyTagFiles.out 2> 76-es.copyTagFiles.err
cd ../es
svn update
At revision 1467.
svn add *auto*.tag
svn: warning: '0001-es-auto.tag' is already under version control
svn: warning: '0005-es-auto.tag' is already under version control
svn: warning: '0008-es-auto.tag' is already under version control
svn: warning: '0029-es-auto.tag' is already under version control
svn: warning: '0042-es-auto.tag' is already under version control
svn: warning: '0043-es-auto.tag' is already under version control
svn: warning: '0061-es-auto.tag' is already under version control
svn: warning: '0065-es-auto.tag' is already under version control
svn: warning: '0079-es-auto.tag' is already under version control
svn: warning: '0086-es-auto.tag' is already under version control
